,product_id,month,qty,freight_price,unit_price,customers,comp_1,fp1,comp_2,fp2,comp_3,fp3
290,garden3,7,2.0,36.28,120.0,74.0,59.9,16.62642857,59.9,16.11157895,59.9,15.39230769
291,garden3,8,11.0,46.96524278952114,112.97442428440367,152.0,60.76727320041702,24.41672156359487,92.3297601656057,20.47653937648298,77.18293302344034,17.589368788599604
292,garden3,9,4.0,33.09,104.25,115.0,59.9,17.18702703,59.9,16.81176471,59.9,16.29461538
293,garden3,10,12.0,30.83416667,92.594,146.0,59.9,18.06589744,59.9,17.59548387,59.9,16.81416667
294,garden3,11,21.0,47.52571429,89.99,339.0,52.40694444,17.06747253,53.64828125,16.07586207,53.78571429,18.27550725
295,garden3,12,14.0,42.60714286,89.99,184.0,55.1,15.75960784,55.425,19.184375,55.75,17.26727273
119,garden4,1,46.0,16.085329719904404,57.98637537967523,153.0,59.14232510622304,18.09612027210792,58.874589981275534,16.8565721517392,57.74877507471935,17.22428825059947
118,garden4,2,34.0,16.820295610576913,58.75245165106162,192.0,53.72500072180739,16.865709700706695,58.32600365827078,17.847986361830255,54.055297159264846,18.119797365558423
116,garden4,3,18.0,17.11438210551109,57.239460535031505,335.0,53.5311569729969,17.187034794940875,59.26411350920963,16.871015135575757,59.743921866782074,16.033051283182683
117,garden4,4,20.0,17.99099665000848,59.13692285347293,126.0,58.28905979764633,17.374843782814587,57.65445136285493,18.04554239403497,58.555828761482395,18.26151164317312
108,garden4,5,64.0,16.467315870523382,54.611935014739956,306.0,55.96140529615435,18.102004374267942,56.49689044987898,18.52776709406993,55.624781768905564,16.088222371443102
109,garden4,6,34.0,16.074716481360216,54.987619363271854,103.0,58.62069058760531,17.674137190116863,54.90481685658719,17.177667590070662,58.62696945336808,15.922973427282107
110,garden4,7,13.0,15.39230769,59.9,74.0,59.9,16.62642857,59.9,16.11157895,59.9,15.39230769
111,garden4,8,23.0,18.05043478,59.9,113.0,59.9,18.16230769,59.9,17.68111111,59.9,18.05043478
112,garden4,9,13.0,16.29461538,59.9,115.0,59.9,17.18702703,59.9,16.81176471,59.9,16.29461538
113,garden4,10,36.0,16.81416667,59.9,146.0,59.9,18.06589744,59.9,17.59548387,59.9,16.81416667
114,garden4,11,69.0,18.27550725,53.78571429,339.0,52.40694444,17.06747253,53.64828125,16.07586207,53.78571429,18.27550725
115,garden4,12,44.0,17.26727273,55.75,184.0,55.1,15.75960784,55.425,19.184375,55.75,17.26727273
23,garden5,1,15.0,36.366268405321584,90.7053265455941,227.0,62.757490823694255,33.976783231515654,76.29815769621956,29.92709587043955,70.69909627675167,17.99479142534314
22,garden5,2,10.0,38.28005390407901,92.77675332222758,212.0,80.91212854490084,18.501275724064126,69.71241304653566,29.7885428964673,84.19652767974233,26.025028057854854
20,garden5,3,6.0,32.68,69.9,21.0,69.9,32.68,69.9,32.68,69.9,32.68
21,garden5,4,3.0,34.21666667,82.63333333,17.0,82.63333333,34.21666667,82.63333333,34.21666667,82.63333333,34.21666667
12,garden5,5,20.0,39.8975,97.58823529,34.0,59.9,19.7325,59.9,26.24666667,97.58823529,39.8975
13,garden5,6,8.0,40.80125,89.0,26.0,59.9,17.67,59.9,16.26,89.0,40.80125
14,garden5,7,10.0,39.156,89.0,74.0,59.9,16.62642857,59.9,16.11157895,59.9,15.39230769
15,garden5,8,7.0,39.5,97.33333333,113.0,59.9,18.16230769,59.9,17.68111111,59.9,18.05043478
16,garden5,9,9.0,39.01888889,99.0,115.0,59.9,17.18702703,59.9,16.81176471,59.9,16.29461538
17,garden5,10,14.0,45.77642857,99.0,146.0,59.9,18.06589744,59.9,17.59548387,59.9,16.81416667
18,garden5,11,17.0,32.86352941,99.0,339.0,52.40694444,17.06747253,53.64828125,16.07586207,53.78571429,18.27550725
19,garden5,12,11.0,38.05545455,99.0,184.0,55.1,15.75960784,55.425,19.184375,55.75,17.26727273
143,garden6,1,79.0,18.631293072960233,57.98069041140826,157.0,55.669924267328796,19.219733412680508,58.399609608096185,25.44837265786289,54.20657295376265,16.01307342214687
142,garden6,2,46.0,15.997732843156276,53.06932995069152,31.0,54.200038957659906,18.523684060785598,57.64511564042251,17.615490028121663,55.58492294863077,15.68136733621097
140,garden6,3,22.0,18.143413051523,57.86252783785662,49.0,56.98827577970461,17.599804508422128,53.89700361956796,17.637293546781986,54.80349342955375,17.082588975466294
141,garden6,4,1.0,19.25827713622474,53.74381002892427,296.0,54.01277700063269,16.78874690294953,54.32305344911416,18.58006549469811,58.818680658845004,19.405410020811274
132,garden6,5,4.0,19.7325,59.9,34.0,59.9,19.7325,59.9,26.24666667,59.9,19.7325
133,garden6,6,1.0,17.67,59.9,26.0,59.9,17.67,59.9,16.26,59.9,17.67
134,garden6,7,14.0,16.62642857,59.9,74.0,59.9,16.62642857,59.9,16.11157895,59.9,15.39230769
135,garden6,8,39.0,18.16230769,59.9,113.0,59.9,18.16230769,59.9,17.68111111,59.9,18.05043478
136,garden6,9,37.0,17.18702703,59.9,115.0,59.9,17.18702703,59.9,16.81176471,59.9,16.29461538
137,garden6,10,39.0,18.06589744,59.9,146.0,59.9,18.06589744,59.9,17.59548387,59.9,16.81416667
138,garden6,11,91.0,17.06747253,52.40694444,339.0,52.40694444,17.06747253,53.64828125,16.07586207,53.78571429,18.27550725
139,garden6,12,51.0,15.75960784,55.1,184.0,55.1,15.75960784,55.425,19.184375,55.75,17.26727273
47,garden7,1,14.0,14.602269914397587,57.02564687152988,56.0,57.83784610374918,17.04450775484933,55.2532695973838,25.84453822049775,57.62545497968353,17.48710618113741
46,garden7,2,4.0,15.540432804855886,58.69699738297269,171.0,54.71521708880587,17.825581594469075,54.24241521584819,19.722197200010235,53.83203147514712,17.244532806976764
44,garden7,3,4.0,14.083347722912675,54.51206736879527,302.0,56.03256173893258,18.04912660595163,57.04876779699631,17.55741223702223,57.93515559901858,17.64242780376034
45,garden7,4,1.0,17.16,59.9,17.0,59.9,17.16,59.9,17.16,59.9,17.16
36,garden7,5,1.0,13.44,59.9,34.0,59.9,19.7325,59.9,26.24666667,59.9,13.44
37,garden7,6,13.0,14.887584261760601,57.328815950229426,128.0,58.31616903089533,16.074939678773525,57.00551336012637,25.854101589818878,56.975684861957845,16.22414451431389
38,garden7,7,4.0,17.67,59.9,74.0,59.9,16.62642857,59.9,16.11157895,59.9,15.39230769
39,garden7,8,6.0,16.26,59.9,113.0,59.9,18.16230769,59.9,17.68111111,59.9,18.05043478
40,garden7,9,5.0,16.782,59.9,115.0,59.9,17.18702703,59.9,16.81176471,59.9,16.29461538
41,garden7,10,11.0,14.80727273,59.9,146.0,59.9,18.06589744,59.9,17.59548387,59.9,16.81416667
42,garden7,11,20.0,16.016,51.32222222,339.0,52.40694444,17.06747253,53.64828125,16.07586207,53.78571429,18.27550725
43,garden7,12,10.0,18.103,56.97777778,184.0,55.1,15.75960784,55.425,19.184375,55.75,17.26727273
179,garden8,1,7.0,36.339575513601915,182.8532407931564,73.0,158.39470475663617,17.9911152338318,120.77706973300488,35.68297307032783,107.94675292078404,22.30910925462014
178,garden8,2,1.0,33.54,179.99,3.0,179.99,33.54,179.99,33.54,179.99,33.54
176,garden8,3,3.0,46.039305294008614,180.375765750274,178.0,54.82755117403421,17.59755964248405,171.6184558169052,28.00340296417916,136.65725692426082,36.11857776231221
177,garden8,4,3.0,36.64333333,179.99,17.0,179.99,36.64333333,179.99,36.64333333,179.99,36.64333333
168,garden8,5,5.0,43.054029188810034,183.9467826718387,289.0,136.81276516414354,33.3684860301826,70.22880583410843,17.203551069905757,73.20279622678018,28.30540805732722
169,garden8,6,8.0,43.03209986367615,182.39971985687723,230.0,130.86644514281227,31.91112034181174,165.82340820090877,28.652619165345264,101.70246095930513,19.094494674107512
170,garden8,7,10.0,43.22788390146425,182.9641992109133,121.0,111.33422389771957,21.597655425986034,73.79748546736258,32.936324784982276,97.73905753841643,25.0630340132379
171,garden8,8,3.0,35.422411161851855,183.69251014929583,117.0,170.33309220142738,34.63579687169858,135.28582852957777,34.42429982413991,104.64541518247046,24.303380449673632
172,garden8,9,2.0,26.88,179.99,115.0,59.9,17.18702703,59.9,16.81176471,59.9,16.29461538
173,garden8,10,6.0,36.75666667,179.99,146.0,59.9,18.06589744,59.9,17.59548387,59.9,16.81416667
174,garden8,11,13.0,43.14153846,179.99,339.0,52.40694444,17.06747253,53.64828125,16.07586207,53.78571429,18.27550725
175,garden8,12,15.0,47.594,183.99,184.0,55.1,15.75960784,55.425,19.184375,55.75,17.26727273
191,garden9,1,34.0,17.233959498284477,53.9076042534949,188.0,56.15567897131214,17.060507228012682,54.649454495453014,18.663929444423964,55.71385928733902,17.232081529743898
190,garden9,2,21.0,18.59218874376464,56.44518959287316,293.0,55.91292466567501,15.804142779958623,57.99858762117653,20.02095273433585,56.84652569700531,15.673811415333006
188,garden9,3,15.0,15.88459855359288,57.34156104126342,144.0,57.600584816529675,17.177539982800404,57.61004018798166,25.895738587394632,56.06409551316003,15.77206170441196
189,garden9,4,3.0,18.39333333,59.9,17.0,59.9,18.39333333,59.9,18.39333333,59.9,18.39333333
180,garden9,5,7.0,15.79428571,59.9,34.0,59.9,19.7325,59.9,26.24666667,59.9,15.79428571
181,garden9,6,4.0,16.6125,59.9,26.0,59.9,17.67,59.9,16.26,59.9,16.6125
182,garden9,7,19.0,16.03052632,59.9,74.0,59.9,16.62642857,59.9,16.11157895,59.9,15.39230769
183,garden9,8,21.0,18.83142857,59.9,113.0,59.9,18.16230769,59.9,17.68111111,59.9,18.05043478
184,garden9,9,23.0,18.64347826,59.9,115.0,59.9,17.18702703,59.9,16.81176471,59.9,16.29461538
185,garden9,10,19.0,17.73052632,59.9,146.0,59.9,18.06589744,59.9,17.59548387,59.9,16.81416667
186,garden9,11,82.0,17.80780488,53.37910448,339.0,52.40694444,17.06747253,53.64828125,16.07586207,53.78571429,18.27550725
187,garden9,12,40.0,17.5175,55.77096774,184.0,55.1,15.75960784,55.425,19.184375,55.75,17.26727273
167,health1,1,12.0,18.450267127369568,84.99,109.0,23.926999455653636,12.805568891210829,89.99,16.83814280227497,58.99,16.208838002269438
166,health1,2,41.0,17.878421786915467,84.99,116.0,23.94119864906562,15.413301881730929,89.99,13.779974402697443,58.99,16.076451496113332
164,health1,3,41.0,17.68521704004771,84.99,91.0,23.79926296257312,14.24657291914311,89.99,16.703380216657706,58.99,16.412363069448837
165,health1,4,33.0,19.330459432832278,84.99,137.0,23.845308508455165,15.19696549733038,89.99,16.71015736071808,58.99,16.52522355713478
156,health1,5,15.0,17.853253767128386,84.99,138.0,23.580659444410223,15.313249820321785,89.99,13.690696900918207,58.99,16.826668063026336
157,health1,6,30.0,16.415221789991005,84.99,115.0,23.540456955180044,15.751758305167765,89.99,15.563473498823845,58.99,17.2987427474296
158,health1,7,29.0,16.071666706053538,84.99,136.0,23.771542983252605,15.314148193336475,89.99,14.086649166832377,58.99,17.143500190619584
159,health1,8,3.0,15.57,84.99,82.0,23.39740741,14.27678571,89.99,13.41055556,58.99,16.24090909
160,health1,9,4.0,15.6,84.99,89.0,23.99,16.12,89.99,13.96428571,58.99,15.6392
161,health1,10,3.0,19.61,84.99,81.0,23.99,13.13666667,89.99,16.56291667,58.99,19.06526316
162,health1,11,36.0,17.40833333,84.99,139.0,23.99,12.37535714,89.99,16.99038462,58.99,15.71166667
163,health1,12,50.0,16.2446,84.99,112.0,23.99,12.45684211,89.99,15.89473684,58.99,16.33222222
383,health2,1,10.0,18.14975548338704,325.0,122.0,23.934947288596256,12.789118203867632,89.99,14.571290270543946,58.99,15.648383411039038
382,health2,2,8.0,19.223078271484976,325.0,96.0,23.711139368919934,12.419554828838795,89.99,14.59386932039395,58.99,18.310313140135168
380,health2,3,9.0,19.364540705648952,325.0,81.0,23.971677082283318,12.793804075061258,89.99,16.663317535416923,58.99,16.58385819043074
381,health2,4,9.0,20.931930374635428,325.0,125.0,23.661994666048326,15.118060718711643,89.99,15.597121748840735,58.99,18.625241499602705
372,health2,5,8.0,19.128291978357918,325.0,119.0,23.947252123773275,13.036004004929314,89.99,16.69926987944406,58.99,17.503571131579392
373,health2,6,6.0,19.708498821226556,325.0,107.0,23.43198947780168,14.045580324748471,89.99,16.035879180298693,58.99,18.494737914146555
374,health2,7,7.0,18.56427341822695,325.0,118.0,23.84711001015287,12.620562765868836,89.99,13.609191432601259,58.99,16.168189914512602
375,health2,8,6.0,21.075,325.0,82.0,23.39740741,14.27678571,89.99,13.41055556,58.99,16.24090909
376,health2,9,11.0,19.52363636,325.0,89.0,23.99,16.12,89.99,13.96428571,58.99,15.6392
377,health2,10,2.0,19.545,325.0,81.0,23.99,13.13666667,89.99,16.56291667,58.99,19.06526316
378,health2,11,12.0,16.99416667,325.0,139.0,23.99,12.37535714,89.99,16.99038462,58.99,15.71166667
379,health2,12,6.0,17.58333333,325.0,112.0,23.99,12.45684211,89.99,15.89473684,58.99,16.33222222
263,health5,1,8.0,22.90125,349.9,9.0,349.9,22.90125,349.9,22.90125,64.99,11.06
262,health5,2,4.0,26.9275,349.9,19.0,19.99,11.75090909,349.9,26.9275,64.99,15.348
260,health5,3,2.0,21.275,349.9,25.0,19.99,13.81888889,89.99,13.02,64.99,17.26222222
261,health5,4,1.0,19.29,349.9,23.0,19.99,18.03846154,349.9,19.29,64.99,15.16888889
252,health5,5,4.0,26.73,349.9,41.0,19.99,14.8475,89.99,16.09833333,64.99,14.811875
253,health5,6,2.0,24.505,349.9,53.0,19.99,12.68333333,89.99,14.16333333,58.79952381,13.90333333
254,health5,7,1.0,29.3,349.9,61.0,19.99,11.13517241,89.99,12.11882353,59.25666667,17.998
255,health5,8,7.0,29.94714286,349.9,82.0,23.39740741,14.27678571,89.99,13.41055556,58.99,16.24090909
256,health5,9,7.0,26.58285714,349.9,89.0,23.99,16.12,89.99,13.96428571,58.99,15.6392
257,health5,10,10.0,22.84,349.9,81.0,23.99,13.13666667,89.99,16.56291667,58.99,19.06526316
258,health5,11,11.0,20.47818182,322.1363636,139.0,23.99,12.37535714,89.99,16.99038462,58.99,15.71166667
259,health5,12,7.0,29.09285714,349.9,112.0,23.99,12.45684211,89.99,15.89473684,58.99,16.33222222
287,health7,1,1.0,11.06,64.99,9.0,64.99,11.06,64.99,11.06,64.99,11.06
286,health7,2,5.0,15.348,64.99,19.0,19.99,11.75090909,64.99,15.348,64.99,15.348
284,health7,3,9.0,17.26222222,64.99,25.0,19.99,13.81888889,89.99,13.02,64.99,17.26222222
285,health7,4,9.0,15.16888889,64.99,23.0,19.99,18.03846154,64.99,15.16888889,64.99,15.16888889
276,health7,5,16.0,14.811875,64.99,41.0,19.99,14.8475,89.99,16.09833333,64.99,14.811875
277,health7,6,21.0,13.90333333,58.79952381,53.0,19.99,12.68333333,89.99,14.16333333,58.79952381,13.90333333
278,health7,7,15.0,17.998,59.25666667,61.0,19.99,11.13517241,89.99,12.11882353,59.25666667,17.998
279,health7,8,22.0,16.24090909,58.99,82.0,23.39740741,14.27678571,89.99,13.41055556,58.99,16.24090909
280,health7,9,25.0,15.6392,58.99,89.0,23.99,16.12,89.99,13.96428571,58.99,15.6392
281,health7,10,19.0,19.06526316,58.99,81.0,23.99,13.13666667,89.99,16.56291667,58.99,19.06526316
282,health7,11,24.0,15.71166667,58.99,139.0,23.99,12.37535714,89.99,16.99038462,58.99,15.71166667
283,health7,12,9.0,16.33222222,58.99,112.0,23.99,12.45684211,89.99,15.89473684,58.99,16.33222222
107,health8,1,22.0,15.124534498454091,89.99,50.0,21.00215350624878,14.772635031425306,89.99,12.773885089429639,64.35006273371577,15.741176018422838
106,health8,2,24.0,12.995978480829596,89.99,91.0,21.179301928565952,11.167258398896886,89.99,12.893432416289846,61.19076341663143,16.143588751544176
104,health8,3,6.0,13.02,89.99,25.0,19.99,13.81888889,89.99,13.02,64.99,17.26222222
105,health8,4,25.0,12.386762439472458,89.99,64.0,23.244290955683866,11.53787479485639,89.99,15.437050022389961,63.07734557003364,18.35089455705835
96,health8,5,6.0,16.09833333,89.99,41.0,19.99,14.8475,89.99,16.09833333,64.99,14.811875
97,health8,6,9.0,14.16333333,89.99,53.0,19.99,12.68333333,89.99,14.16333333,58.79952381,13.90333333
98,health8,7,17.0,12.11882353,89.99,61.0,19.99,11.13517241,89.99,12.11882353,59.25666667,17.998
99,health8,8,18.0,13.41055556,89.99,82.0,23.39740741,14.27678571,89.99,13.41055556,58.99,16.24090909
100,health8,9,21.0,13.96428571,89.99,89.0,23.99,16.12,89.99,13.96428571,58.99,15.6392
101,health8,10,24.0,16.56291667,89.99,81.0,23.99,13.13666667,89.99,16.56291667,58.99,19.06526316
102,health8,11,26.0,16.99038462,89.99,139.0,23.99,12.37535714,89.99,16.99038462,58.99,15.71166667
103,health8,12,19.0,15.89473684,89.99,112.0,23.99,12.45684211,89.99,15.89473684,58.99,16.33222222
59,health9,1,10.0,16.592199576829216,22.611884929005267,67.0,20.74093473331296,17.568358883744267,38.53876601085069,14.485069475316216,63.639790754371084,18.427005688605146
58,health9,2,11.0,11.75090909,19.99,19.0,19.99,11.75090909,19.99,11.75090909,64.99,15.348
56,health9,3,9.0,13.81888889,19.99,25.0,19.99,13.81888889,89.99,13.02,64.99,17.26222222
57,health9,4,13.0,18.03846154,19.99,23.0,19.99,18.03846154,19.99,18.03846154,64.99,15.16888889
48,health9,5,16.0,14.8475,19.99,41.0,19.99,14.8475,89.99,16.09833333,64.99,14.811875
49,health9,6,21.0,12.68333333,19.99,53.0,19.99,12.68333333,89.99,14.16333333,58.79952381,13.90333333
50,health9,7,29.0,11.13517241,19.99,61.0,19.99,11.13517241,89.99,12.11882353,59.25666667,17.998
51,health9,8,28.0,14.27678571,23.39740741,82.0,23.39740741,14.27678571,89.99,13.41055556,58.99,16.24090909
52,health9,9,24.0,16.12,23.99,89.0,23.99,16.12,89.99,13.96428571,58.99,15.6392
53,health9,10,27.0,13.13666667,23.99,81.0,23.99,13.13666667,89.99,16.56291667,58.99,19.06526316
54,health9,11,28.0,12.37535714,23.99,139.0,23.99,12.37535714,89.99,16.99038462,58.99,15.71166667
55,health9,12,19.0,12.45684211,23.99,112.0,23.99,12.45684211,89.99,15.89473684,58.99,16.33222222
83,perfumery1,1,12.0,16.526234123983272,56.99,28.0,56.99,12.458279703593533,134.031217883065,12.637760842640152,56.99,15.478302363886101
82,perfumery1,2,10.0,16.08892752040464,56.99,20.0,56.99,12.11510582629483,125.76019722085778,9.191157150900958,56.99,12.104652402321154
80,perfumery1,3,9.0,16.590242396596796,56.99,10.0,56.99,18.080137031869732,83.50809136453341,12.254977861601166,56.99,13.139521080602234
81,perfumery1,4,16.0,17.113695939562636,56.99,20.0,56.99,15.495198103866969,115.47053017709979,10.49487741721197,56.99,14.196083080732855
72,perfumery1,5,20.0,12.232348734812156,56.99,24.0,56.99,16.822532107875894,68.22497270029162,16.07612118958282,56.99,18.234773974732736
73,perfumery1,6,4.0,18.4525,56.99,4.0,56.99,18.4525,56.99,18.4525,56.99,18.4525
74,perfumery1,7,7.0,11.75,56.99,7.0,56.99,11.75,56.99,11.75,56.99,11.75
75,perfumery1,8,7.0,13.58857143,56.99,8.0,56.99,13.58857143,142.5,15.75,56.99,13.58857143
76,perfumery1,9,17.0,13.74117647,56.99,18.0,56.99,13.74117647,142.5,9.19,56.99,13.74117647
77,perfumery1,10,17.0,12.29294118,56.99,19.0,56.99,12.29294118,142.5,17.15,56.99,12.29294118
78,perfumery1,11,20.0,12.714,56.99,27.0,56.99,12.714,118.05,14.29375,56.99,12.714
79,perfumery1,12,24.0,13.82,56.99,34.0,56.99,13.82,118.0,11.02666667,56.99,13.82
215,perfumery2,1,7.0,12.40709329655754,135.1022464796042,25.0,56.99,12.862942895967976,124.38295796222324,11.844906582133968,134.72578916085553,12.978121832288299
214,perfumery2,2,11.0,9.830132687350766,137.50012826249414,33.0,56.99,13.200060987872133,139.86310656204188,9.943822384707607,121.08070183865752,12.183397010773804
212,perfumery2,3,1.0,9.412764646689997,139.61528087321588,16.0,56.99,13.134679224569917,132.6338242021043,14.427080196640375,131.08564270720507,16.422327233558008
213,perfumery2,4,1.0,11.970138930560061,135.05152692628556,25.0,56.99,12.785995615583781,128.21192875570296,10.021209885659431,119.78941416693175,15.896352691425843
204,perfumery2,5,7.0,11.129640591146025,121.73427446184634,25.0,56.99,12.804392137162802,139.6394860801031,15.05595417768804,137.21806960602424,13.150008727174706
205,perfumery2,6,8.0,13.469259869940426,120.36602917224407,13.0,56.99,13.352726051602382,135.55328693926953,10.629852472774298,140.30758731898766,15.019031651954812
206,perfumery2,7,7.0,16.548809004508584,127.12076954333465,15.0,56.99,13.331149228858399,141.1227735507688,9.439002692839734,121.18052499087855,12.188533684298461
207,perfumery2,8,1.0,15.75,142.5,8.0,56.99,13.58857143,142.5,15.75,142.5,15.75
208,perfumery2,9,1.0,9.19,142.5,18.0,56.99,13.74117647,142.5,9.19,142.5,9.19
209,perfumery2,10,2.0,17.15,142.5,19.0,56.99,12.29294118,142.5,17.15,142.5,17.15
210,perfumery2,11,8.0,14.29375,118.05,27.0,56.99,12.714,118.05,14.29375,118.05,14.29375
211,perfumery2,12,12.0,11.02666667,118.0,34.0,56.99,13.82,118.0,11.02666667,118.0,11.02666667
455,watches1,1,18.0,15.455369689443394,186.36569954166848,79.0,134.8666309029273,14.893369103394175,206.30500777880093,21.24454799939589,247.76531118540674,15.184467915498352
454,watches1,2,9.0,17.233679632463414,190.59933362217876,68.0,191.85619558740663,14.870816591840384,137.94212512625998,20.922389267288565,218.56575461352918,20.538857787743687
452,watches1,3,5.0,21.318,241.006,6.0,241.006,21.318,241.006,21.318,241.006,21.318
453,watches1,4,3.0,21.22666667,255.61,3.0,255.61,21.22666667,255.61,21.22666667,255.61,21.22666667
444,watches1,5,9.0,16.561949455682097,199.26895611113167,46.0,180.17830606801567,18.287789291131492,123.74596856336088,17.793370563092978,176.97469986991888,20.254526396808703
445,watches1,6,5.0,14.74,185.0,17.0,163.0,14.265,185.0,14.74,185.0,14.74
446,watches1,7,10.0,16.606,197.383,29.0,161.5909091,15.52545455,197.383,16.606,197.383,16.606
447,watches1,8,15.0,14.92666667,179.9,48.0,160.6692308,15.18538462,179.9,14.92666667,179.9,14.92666667
448,watches1,9,20.0,19.528,164.57,54.0,148.7785714,14.04111111,164.57,19.528,164.57,19.528
449,watches1,10,4.0,14.2125,232.49,43.0,134.9,6.81,232.49,14.2125,232.49,14.2125
450,watches1,11,18.0,20.99277778,174.4333333,91.0,133.0,19.91666667,108.0,15.90846154,174.4333333,20.99277778
451,watches1,12,5.0,18.686,185.96,73.0,149.0,19.1,108.0,16.65384615,185.96,18.686
155,watches2,1,14.0,17.240925376486672,165.14155253146293,34.0,144.52499899310158,12.225910849703666,121.88811318890836,18.0429548044987,189.57062360171162,17.875938179754733
154,watches2,2,12.0,14.774291203527557,168.16429160300322,62.0,136.11241690691693,10.301730115094998,114.90683231321522,15.499163801750399,195.48191472766786,17.006671952566258
152,watches2,3,11.0,17.211046217145384,140.7386576566496,20.0,158.43278080473488,11.755025978410048,150.79980529754758,17.327208862729027,215.86884305027507,18.084458542783075
153,watches2,4,6.0,17.26883663550829,162.27852829941276,32.0,145.62826765926155,7.605223848291543,149.86748746661468,17.685110164684243,191.17288870290776,15.184278413260344
144,watches2,5,7.0,15.577091593924902,143.9447197818687,37.0,153.91786342352754,8.026763324691737,115.99805799876773,14.690287405536967,186.56945132448016,20.309498464199752
145,watches2,6,5.0,13.91,157.99,17.0,163.0,14.265,157.99,13.91,185.0,14.74
146,watches2,7,6.0,14.95,171.792,29.0,161.5909091,15.52545455,171.792,14.95,197.383,16.606
147,watches2,8,5.0,17.084,169.9,48.0,160.6692308,15.18538462,169.9,17.084,179.9,14.92666667
148,watches2,9,10.0,17.856,160.4,54.0,148.7785714,14.04111111,160.4,17.856,164.57,19.528
149,watches2,10,16.0,18.505625,149.475,43.0,134.9,6.81,149.475,18.505625,232.49,14.2125
150,watches2,11,26.0,19.17230769,140.56,91.0,133.0,19.91666667,108.0,15.90846154,174.4333333,20.99277778
151,watches2,12,6.0,17.00333333,149.0,73.0,149.0,19.1,108.0,16.65384615,185.96,18.686
335,watches3,1,1.0,8.556400265058812,78.0,35.0,102.90070348475214,19.763882157418458,104.22034716834192,10.948247986923292,214.34179046911936,18.625792156495038
334,watches3,2,2.0,18.390313677677344,78.0,12.0,108.55915813262375,12.522424131305993,96.78515952337142,18.070480429325883,214.403266805935,15.450005069650668
332,watches3,3,1.0,17.98,78.0,6.0,78.0,17.98,78.0,17.98,241.006,21.318
333,watches3,4,2.0,18.0845237174037,78.0,82.0,128.41618861565925,17.42603010428342,99.8620207518264,12.627069282373855,181.0564466910932,18.7337837082713
324,watches3,5,4.0,16.70204421124286,78.0,48.0,87.07953560485336,12.887705861661061,105.17106830778731,11.097090613837802,181.80290850114898,20.682999175272514
325,watches3,6,3.0,10.3,78.0,17.0,163.0,14.265,78.0,10.3,185.0,14.74
326,watches3,7,1.0,14.3,78.0,29.0,161.5909091,15.52545455,78.0,14.3,197.383,16.606
327,watches3,8,5.0,18.22,78.0,48.0,160.6692308,15.18538462,78.0,18.22,179.9,14.92666667
328,watches3,9,2.0,8.984061887268526,78.0,21.0,130.88377375411886,7.864143689815612,96.65654734254001,15.23999948970136,185.04761415265043,19.968321304108265
329,watches3,10,3.0,12.13333333,78.0,43.0,134.9,6.81,78.0,12.13333333,232.49,14.2125
330,watches3,11,2.0,7.8,78.0,91.0,133.0,19.91666667,108.0,15.90846154,174.4333333,20.99277778
331,watches3,12,6.0,19.69166667,78.0,73.0,149.0,19.1,108.0,16.65384615,185.96,18.686
275,watches5,1,15.0,18.70055262117802,206.58427357157692,58.0,154.70211811726054,8.132027109055572,124.62974307559159,17.462136693221133,205.0863475903941,20.15196238889663
274,watches5,2,10.0,16.615418106256406,208.1196845411093,65.0,136.8279474743789,14.102180604645685,192.40300271437917,16.216400117527883,223.78932154153574,18.135698706691606
272,watches5,3,23.0,17.282204604321375,217.36565238927324,64.0,149.6631402527896,14.333929942633578,172.63403803399194,16.425796134031383,203.101206811014,19.880419551074986
273,watches5,4,19.0,17.6164483422303,211.26442784735474,72.0,142.1164456511505,8.50040491290544,192.90957032762833,18.71794420421562,212.8522712222306,14.871974700673244
264,watches5,5,19.0,16.083406230705904,208.1947488183561,43.0,149.1405823312653,13.301822365872985,191.8759427325531,18.360510849336777,171.72224991015327,16.361010535392055
265,watches5,6,24.0,15.384725871513972,223.53479767803032,66.0,147.90638386773293,16.86798711017048,146.64395082823876,18.73100215158103,191.91926765757256,16.242761050923345
266,watches5,7,16.0,15.706653595967627,224.98838540745535,64.0,136.40817028384689,8.351252618050102,201.95857640990585,17.065090467389762,188.44275905872743,19.990405031502057
267,watches5,8,8.0,15.14125,229.9,48.0,160.6692308,15.18538462,229.9,15.14125,179.9,14.92666667
268,watches5,9,10.0,15.345,219.06,54.0,148.7785714,14.04111111,219.06,15.345,164.57,19.528
269,watches5,10,8.0,19.1,216.15,43.0,134.9,6.81,216.15,19.1,232.49,14.2125
270,watches5,11,12.0,19.795,203.2909091,91.0,133.0,19.91666667,108.0,15.90846154,174.4333333,20.99277778
271,watches5,12,28.0,17.48678571,224.5428571,73.0,149.0,19.1,108.0,16.65384615,185.96,18.686
203,watches6,1,5.0,18.474640078027186,158.97321054377772,59.0,158.15016158518512,13.595522971130862,117.73255997507614,11.431783934333032,171.50831564954908,20.84113431643444
202,watches6,2,3.0,14.64352579973451,138.74772436879294,51.0,160.6632896074365,19.541155752398826,154.62331539497058,8.1230820530253,198.00566080763156,18.920706307236784
200,watches6,3,6.0,7.157119357062878,152.61766680801833,21.0,158.37310457215528,9.574763534810861,142.67782150952922,15.11253124660611,173.6185872549995,14.748260835779167
